depth_folder,id,img_path,label_deg
Depth_003,ZED1_KSC_003838,../dl_datas\Depth_003\ZED1_KSC_003838_L.png,5.935707532880341
Depth_003,ZED1_KSC_003839,../dl_datas\Depth_003\ZED1_KSC_003839_L.png,1.2942220653049932
Depth_003,ZED1_KSC_003840,../dl_datas\Depth_003\ZED1_KSC_003840_L.png,6.725228771137642
Depth_003,ZED1_KSC_003847,../dl_datas\Depth_003\ZED1_KSC_003847_L.png,3.9790671960273003
Depth_003,ZED1_KSC_003848,../dl_datas\Depth_003\ZED1_KSC_003848_L.png,4.268749331524291
Depth_003,ZED1_KSC_003849,../dl_datas\Depth_003\ZED1_KSC_003849_L.png,8.357100881387085
Depth_003,ZED1_KSC_003850,../dl_datas\Depth_003\ZED1_KSC_003850_L.png,1.9831738403604366
Depth_003,ZED1_KSC_003851,../dl_datas\Depth_003\ZED1_KSC_003851_L.png,5.5755912135959695
Depth_003,ZED1_KSC_003852,../dl_datas\Depth_003\ZED1_KSC_003852_L.png,7.623081360460925
Depth_003,ZED1_KSC_003853,../dl_datas\Depth_003\ZED1_KSC_003853_L.png,8.970362765785628
Depth_003,ZED1_KSC_003854,../dl_datas\Depth_003\ZED1_KSC_003854_L.png,5.042670901756175
Depth_003,ZED1_KSC_003855,../dl_datas\Depth_003\ZED1_KSC_003855_L.png,2.4180800670168874
Depth_003,ZED1_KSC_003856,../dl_datas\Depth_003\ZED1_KSC_003856_L.png,3.2158893515178186
Depth_003,ZED1_KSC_003868,../dl_datas\Depth_003\ZED1_KSC_003868_L.png,2.7033467592349076
Depth_003,ZED1_KSC_003872,../dl_datas\Depth_003\ZED1_KSC_003872_L.png,3.2079656066795046
Depth_003,ZED1_KSC_003910,../dl_datas\Depth_003\ZED1_KSC_003910_L.png,4.562525909131656
Depth_003,ZED1_KSC_003911,../dl_datas\Depth_003\ZED1_KSC_003911_L.png,6.525311036238113
Depth_003,ZED1_KSC_003912,../dl_datas\Depth_003\ZED1_KSC_003912_L.png,5.710314036473162
Depth_003,ZED1_KSC_003913,../dl_datas\Depth_003\ZED1_KSC_003913_L.png,5.848747991476559
Depth_003,ZED1_KSC_003914,../dl_datas\Depth_003\ZED1_KSC_003914_L.png,5.900399282051434
Depth_003,ZED1_KSC_003915,../dl_datas\Depth_003\ZED1_KSC_003915_L.png,2.6147908853691355
Depth_003,ZED1_KSC_003916,../dl_datas\Depth_003\ZED1_KSC_003916_L.png,6.728989611195718
Depth_003,ZED1_KSC_003917,../dl_datas\Depth_003\ZED1_KSC_003917_L.png,6.10980914241792
Depth_003,ZED1_KSC_003918,../dl_datas\Depth_003\ZED1_KSC_003918_L.png,5.5641206897355024
Depth_003,ZED1_KSC_003919,../dl_datas\Depth_003\ZED1_KSC_003919_L.png,4.13109509622402
Depth_003,ZED1_KSC_003920,../dl_datas\Depth_003\ZED1_KSC_003920_L.png,4.892287306744212
Depth_003,ZED1_KSC_003921,../dl_datas\Depth_003\ZED1_KSC_003921_L.png,6.201437318283113
Depth_003,ZED1_KSC_003922,../dl_datas\Depth_003\ZED1_KSC_003922_L.png,5.551143979072313
Depth_003,ZED1_KSC_003923,../dl_datas\Depth_003\ZED1_KSC_003923_L.png,5.5587644046730365
Depth_003,ZED1_KSC_003924,../dl_datas\Depth_003\ZED1_KSC_003924_L.png,5.730665721105895
Depth_003,ZED1_KSC_003925,../dl_datas\Depth_003\ZED1_KSC_003925_L.png,5.747195467544494
Depth_003,ZED1_KSC_003931,../dl_datas\Depth_003\ZED1_KSC_003931_L.png,4.754810130746291
Depth_003,ZED1_KSC_003932,../dl_datas\Depth_003\ZED1_KSC_003932_L.png,5.425744687456988
Depth_003,ZED1_KSC_003933,../dl_datas\Depth_003\ZED1_KSC_003933_L.png,3.5190302552456063
Depth_003,ZED1_KSC_003934,../dl_datas\Depth_003\ZED1_KSC_003934_L.png,5.474465545723399
Depth_003,ZED1_KSC_003935,../dl_datas\Depth_003\ZED1_KSC_003935_L.png,7.435216704993356
Depth_003,ZED1_KSC_003936,../dl_datas\Depth_003\ZED1_KSC_003936_L.png,4.53604617226649
Depth_003,ZED1_KSC_003937,../dl_datas\Depth_003\ZED1_KSC_003937_L.png,3.0627323484096305
Depth_003,ZED1_KSC_003938,../dl_datas\Depth_003\ZED1_KSC_003938_L.png,4.056420004934919
Depth_003,ZED1_KSC_003939,../dl_datas\Depth_003\ZED1_KSC_003939_L.png,6.150615650740974
Depth_003,ZED1_KSC_003940,../dl_datas\Depth_003\ZED1_KSC_003940_L.png,8.579338367282636
Depth_003,ZED1_KSC_003941,../dl_datas\Depth_003\ZED1_KSC_003941_L.png,5.679753752550628
Depth_003,ZED1_KSC_003942,../dl_datas\Depth_003\ZED1_KSC_003942_L.png,6.951216594235091
Depth_003,ZED1_KSC_003943,../dl_datas\Depth_003\ZED1_KSC_003943_L.png,4.461551505952523
Depth_003,ZED1_KSC_003944,../dl_datas\Depth_003\ZED1_KSC_003944_L.png,5.0240258910615605
Depth_003,ZED1_KSC_003945,../dl_datas\Depth_003\ZED1_KSC_003945_L.png,4.756045952229803
Depth_003,ZED1_KSC_003946,../dl_datas\Depth_003\ZED1_KSC_003946_L.png,5.130913277112358
Depth_003,ZED1_KSC_003947,../dl_datas\Depth_003\ZED1_KSC_003947_L.png,4.902607890203898
Depth_003,ZED1_KSC_003948,../dl_datas\Depth_003\ZED1_KSC_003948_L.png,8.268616315568574
Depth_003,ZED1_KSC_003949,../dl_datas\Depth_003\ZED1_KSC_003949_L.png,5.268790724234177
Depth_003,ZED1_KSC_003950,../dl_datas\Depth_003\ZED1_KSC_003950_L.png,7.421903927513398
Depth_003,ZED1_KSC_003951,../dl_datas\Depth_003\ZED1_KSC_003951_L.png,5.053770700724014
Depth_003,ZED1_KSC_003952,../dl_datas\Depth_003\ZED1_KSC_003952_L.png,7.331066032376548
Depth_003,ZED1_KSC_003953,../dl_datas\Depth_003\ZED1_KSC_003953_L.png,10.956122375826379
Depth_003,ZED1_KSC_003954,../dl_datas\Depth_003\ZED1_KSC_003954_L.png,9.225689401645171
Depth_003,ZED1_KSC_003955,../dl_datas\Depth_003\ZED1_KSC_003955_L.png,82.65070255843413
Depth_003,ZED1_KSC_003956,../dl_datas\Depth_003\ZED1_KSC_003956_L.png,80.23800069942465
Depth_003,ZED1_KSC_003957,../dl_datas\Depth_003\ZED1_KSC_003957_L.png,84.93970385231957
Depth_003,ZED1_KSC_003959,../dl_datas\Depth_003\ZED1_KSC_003959_L.png,59.02105808647071
Depth_003,ZED1_KSC_003960,../dl_datas\Depth_003\ZED1_KSC_003960_L.png,53.44437872555329
Depth_003,ZED1_KSC_003961,../dl_datas\Depth_003\ZED1_KSC_003961_L.png,43.03543133504639
Depth_003,ZED1_KSC_003962,../dl_datas\Depth_003\ZED1_KSC_003962_L.png,11.486690115646729
Depth_003,ZED1_KSC_003963,../dl_datas\Depth_003\ZED1_KSC_003963_L.png,5.652913096197867
Depth_003,ZED1_KSC_003970,../dl_datas\Depth_003\ZED1_KSC_003970_L.png,4.012832966892077
Depth_003,ZED1_KSC_003971,../dl_datas\Depth_003\ZED1_KSC_003971_L.png,3.136188948585711
Depth_003,ZED1_KSC_003981,../dl_datas\Depth_003\ZED1_KSC_003981_L.png,1.3869156423678877
Depth_003,ZED1_KSC_003984,../dl_datas\Depth_003\ZED1_KSC_003984_L.png,3.4941274788137675
Depth_003,ZED1_KSC_003985,../dl_datas\Depth_003\ZED1_KSC_003985_L.png,2.345017873437846
Depth_003,ZED1_KSC_003986,../dl_datas\Depth_003\ZED1_KSC_003986_L.png,3.232708310096965
Depth_003,ZED1_KSC_003997,../dl_datas\Depth_003\ZED1_KSC_003997_L.png,2.751005686216385
Depth_003,ZED1_KSC_004008,../dl_datas\Depth_003\ZED1_KSC_004008_L.png,2.3890084727528986
Depth_003,ZED1_KSC_004019,../dl_datas\Depth_003\ZED1_KSC_004019_L.png,3.390844098610252
Depth_003,ZED1_KSC_004029,../dl_datas\Depth_003\ZED1_KSC_004029_L.png,3.016101060595892
Depth_003,ZED1_KSC_004039,../dl_datas\Depth_003\ZED1_KSC_004039_L.png,3.621149365822542
Depth_003,ZED1_KSC_004050,../dl_datas\Depth_003\ZED1_KSC_004050_L.png,4.624147127031653
Depth_003,ZED1_KSC_004061,../dl_datas\Depth_003\ZED1_KSC_004061_L.png,2.2548985189442123
Depth_003,ZED1_KSC_004066,../dl_datas\Depth_003\ZED1_KSC_004066_L.png,2.105149118290074
Depth_003,ZED1_KSC_004071,../dl_datas\Depth_003\ZED1_KSC_004071_L.png,3.8817129288031067
Depth_003,ZED1_KSC_004076,../dl_datas\Depth_003\ZED1_KSC_004076_L.png,3.580147663325022
Depth_003,ZED1_KSC_004087,../dl_datas\Depth_003\ZED1_KSC_004087_L.png,3.4988871773431804
Depth_003,ZED1_KSC_004098,../dl_datas\Depth_003\ZED1_KSC_004098_L.png,3.0349297823688506
Depth_003,ZED1_KSC_004131,../dl_datas\Depth_003\ZED1_KSC_004131_L.png,3.4644715781986197
Depth_003,ZED1_KSC_004142,../dl_datas\Depth_003\ZED1_KSC_004142_L.png,5.541922028258851
Depth_003,ZED1_KSC_004143,../dl_datas\Depth_003\ZED1_KSC_004143_L.png,0.7656615186241912
Depth_003,ZED1_KSC_004149,../dl_datas\Depth_003\ZED1_KSC_004149_L.png,4.477634393604015
Depth_003,ZED1_KSC_004154,../dl_datas\Depth_003\ZED1_KSC_004154_L.png,2.528478116846089
Depth_003,ZED1_KSC_004160,../dl_datas\Depth_003\ZED1_KSC_004160_L.png,2.533195838006801
Depth_003,ZED1_KSC_004171,../dl_datas\Depth_003\ZED1_KSC_004171_L.png,3.333545115330133
Depth_003,ZED1_KSC_004182,../dl_datas\Depth_003\ZED1_KSC_004182_L.png,4.103173370344203
Depth_003,ZED1_KSC_004234,../dl_datas\Depth_003\ZED1_KSC_004234_L.png,9.315614815746343
Depth_003,ZED1_KSC_004236,../dl_datas\Depth_003\ZED1_KSC_004236_L.png,3.131816339667796
Depth_003,ZED1_KSC_004237,../dl_datas\Depth_003\ZED1_KSC_004237_L.png,3.2207558229795623
Depth_003,ZED1_KSC_004238,../dl_datas\Depth_003\ZED1_KSC_004238_L.png,3.7887890383486313
Depth_003,ZED1_KSC_004239,../dl_datas\Depth_003\ZED1_KSC_004239_L.png,3.6574122023253888
Depth_003,ZED1_KSC_004240,../dl_datas\Depth_003\ZED1_KSC_004240_L.png,4.518957201585722
Depth_003,ZED1_KSC_004242,../dl_datas\Depth_003\ZED1_KSC_004242_L.png,2.838418509317202
Depth_003,ZED1_KSC_004247,../dl_datas\Depth_003\ZED1_KSC_004247_L.png,3.7650442651927762
Depth_003,ZED1_KSC_004252,../dl_datas\Depth_003\ZED1_KSC_004252_L.png,2.1192333801636205
Depth_003,ZED1_KSC_004254,../dl_datas\Depth_003\ZED1_KSC_004254_L.png,10.884935232534113
Depth_003,ZED1_KSC_004265,../dl_datas\Depth_003\ZED1_KSC_004265_L.png,11.294298322327972
Depth_003,ZED1_KSC_004267,../dl_datas\Depth_003\ZED1_KSC_004267_L.png,7.292452128141119
Depth_003,ZED1_KSC_004268,../dl_datas\Depth_003\ZED1_KSC_004268_L.png,6.046529138436495
Depth_003,ZED1_KSC_004271,../dl_datas\Depth_003\ZED1_KSC_004271_L.png,8.031697438380975
Depth_003,ZED1_KSC_004272,../dl_datas\Depth_003\ZED1_KSC_004272_L.png,9.975906858637902
Depth_003,ZED1_KSC_004273,../dl_datas\Depth_003\ZED1_KSC_004273_L.png,10.328016173542403
Depth_003,ZED1_KSC_004274,../dl_datas\Depth_003\ZED1_KSC_004274_L.png,10.33214890058574
Depth_003,ZED1_KSC_004275,../dl_datas\Depth_003\ZED1_KSC_004275_L.png,6.749767701673349
Depth_003,ZED1_KSC_004276,../dl_datas\Depth_003\ZED1_KSC_004276_L.png,9.095933524432288
Depth_003,ZED1_KSC_004277,../dl_datas\Depth_003\ZED1_KSC_004277_L.png,7.599050251201852
Depth_003,ZED1_KSC_004278,../dl_datas\Depth_003\ZED1_KSC_004278_L.png,7.109947164901509
Depth_003,ZED1_KSC_004279,../dl_datas\Depth_003\ZED1_KSC_004279_L.png,7.65865436145649
Depth_003,ZED1_KSC_004281,../dl_datas\Depth_003\ZED1_KSC_004281_L.png,8.35232965646983
Depth_003,ZED1_KSC_004286,../dl_datas\Depth_003\ZED1_KSC_004286_L.png,6.41154088773926
Depth_003,ZED1_KSC_004288,../dl_datas\Depth_003\ZED1_KSC_004288_L.png,0.44587244557654054
Depth_003,ZED1_KSC_004289,../dl_datas\Depth_003\ZED1_KSC_004289_L.png,2.7803780127159587
Depth_003,ZED1_KSC_004293,../dl_datas\Depth_003\ZED1_KSC_004293_L.png,7.154259581195595
Depth_003,ZED1_KSC_004294,../dl_datas\Depth_003\ZED1_KSC_004294_L.png,8.213890572098045
Depth_003,ZED1_KSC_004295,../dl_datas\Depth_003\ZED1_KSC_004295_L.png,5.240188544437537
Depth_003,ZED1_KSC_004299,../dl_datas\Depth_003\ZED1_KSC_004299_L.png,3.2537151756701537
Depth_003,ZED1_KSC_004315,../dl_datas\Depth_003\ZED1_KSC_004315_L.png,5.58872174306191
Depth_003,ZED1_KSC_004316,../dl_datas\Depth_003\ZED1_KSC_004316_L.png,6.304997543992729
Depth_003,ZED1_KSC_004319,../dl_datas\Depth_003\ZED1_KSC_004319_L.png,9.74134263767056
Depth_003,ZED1_KSC_004320,../dl_datas\Depth_003\ZED1_KSC_004320_L.png,9.81562080917712
Depth_003,ZED1_KSC_004321,../dl_datas\Depth_003\ZED1_KSC_004321_L.png,8.048374299660818
Depth_003,ZED1_KSC_004322,../dl_datas\Depth_003\ZED1_KSC_004322_L.png,16.014429097536127
Depth_003,ZED1_KSC_004323,../dl_datas\Depth_003\ZED1_KSC_004323_L.png,8.630534932066233
Depth_003,ZED1_KSC_004324,../dl_datas\Depth_003\ZED1_KSC_004324_L.png,5.34430476332459
Depth_003,ZED1_KSC_004325,../dl_datas\Depth_003\ZED1_KSC_004325_L.png,10.046217161940252
Depth_003,ZED1_KSC_004326,../dl_datas\Depth_003\ZED1_KSC_004326_L.png,9.69203134048479
Depth_003,ZED1_KSC_004353,../dl_datas\Depth_003\ZED1_KSC_004353_L.png,6.553109644326611
Depth_003,ZED1_KSC_004379,../dl_datas\Depth_003\ZED1_KSC_004379_L.png,9.601525269134163
Depth_003,ZED1_KSC_004382,../dl_datas\Depth_003\ZED1_KSC_004382_L.png,11.346856090790538
Depth_003,ZED1_KSC_004383,../dl_datas\Depth_003\ZED1_KSC_004383_L.png,5.465007034816289
Depth_003,ZED1_KSC_004384,../dl_datas\Depth_003\ZED1_KSC_004384_L.png,7.829274133051764
Depth_003,ZED1_KSC_004385,../dl_datas\Depth_003\ZED1_KSC_004385_L.png,7.292236888957005
Depth_003,ZED1_KSC_004387,../dl_datas\Depth_003\ZED1_KSC_004387_L.png,5.998616379809836
Depth_003,ZED1_KSC_004389,../dl_datas\Depth_003\ZED1_KSC_004389_L.png,6.4210449590111205
Depth_003,ZED1_KSC_004390,../dl_datas\Depth_003\ZED1_KSC_004390_L.png,5.022543790497291
Depth_003,ZED1_KSC_004396,../dl_datas\Depth_003\ZED1_KSC_004396_L.png,5.339756243518486
Depth_003,ZED1_KSC_004398,../dl_datas\Depth_003\ZED1_KSC_004398_L.png,4.693898961502424
Depth_003,ZED1_KSC_004401,../dl_datas\Depth_003\ZED1_KSC_004401_L.png,5.423360423220989
Depth_003,ZED1_KSC_004404,../dl_datas\Depth_003\ZED1_KSC_004404_L.png,5.1141985677106
Depth_003,ZED1_KSC_004405,../dl_datas\Depth_003\ZED1_KSC_004405_L.png,4.96483172091845
Depth_003,ZED1_KSC_004409,../dl_datas\Depth_003\ZED1_KSC_004409_L.png,3.7777128680401892
Depth_003,ZED1_KSC_004410,../dl_datas\Depth_003\ZED1_KSC_004410_L.png,5.357232287906191
Depth_003,ZED1_KSC_004430,../dl_datas\Depth_003\ZED1_KSC_004430_L.png,9.623960163264378
Depth_003,ZED1_KSC_004439,../dl_datas\Depth_003\ZED1_KSC_004439_L.png,9.16782575230757
Depth_003,ZED1_KSC_004547,../dl_datas\Depth_003\ZED1_KSC_004547_L.png,6.3212714104620975
Depth_003,ZED1_KSC_004548,../dl_datas\Depth_003\ZED1_KSC_004548_L.png,5.2481844482847535
Depth_003,ZED1_KSC_004551,../dl_datas\Depth_003\ZED1_KSC_004551_L.png,4.248145308639991
Depth_003,ZED1_KSC_004554,../dl_datas\Depth_003\ZED1_KSC_004554_L.png,4.516702708220581
Depth_003,ZED1_KSC_004556,../dl_datas\Depth_003\ZED1_KSC_004556_L.png,2.4048500553835956
Depth_003,ZED1_KSC_004559,../dl_datas\Depth_003\ZED1_KSC_004559_L.png,4.491000162230347
Depth_003,ZED1_KSC_004560,../dl_datas\Depth_003\ZED1_KSC_004560_L.png,6.318324093911281
Depth_003,ZED1_KSC_004561,../dl_datas\Depth_003\ZED1_KSC_004561_L.png,5.3437914140859535
Depth_003,ZED1_KSC_004562,../dl_datas\Depth_003\ZED1_KSC_004562_L.png,4.945537516538471
Depth_003,ZED1_KSC_004563,../dl_datas\Depth_003\ZED1_KSC_004563_L.png,4.454785569344161
Depth_003,ZED1_KSC_004564,../dl_datas\Depth_003\ZED1_KSC_004564_L.png,3.9501719535071844
Depth_003,ZED1_KSC_004567,../dl_datas\Depth_003\ZED1_KSC_004567_L.png,3.0336394485783655
Depth_003,ZED1_KSC_004568,../dl_datas\Depth_003\ZED1_KSC_004568_L.png,2.3042673015376156
Depth_003,ZED1_KSC_004569,../dl_datas\Depth_003\ZED1_KSC_004569_L.png,3.4246266863600887
Depth_003,ZED1_KSC_004570,../dl_datas\Depth_003\ZED1_KSC_004570_L.png,6.1699331570063185
Depth_003,ZED1_KSC_004571,../dl_datas\Depth_003\ZED1_KSC_004571_L.png,4.559992230856073
Depth_003,ZED1_KSC_004572,../dl_datas\Depth_003\ZED1_KSC_004572_L.png,3.6180118637703247
Depth_003,ZED1_KSC_004619,../dl_datas\Depth_003\ZED1_KSC_004619_L.png,3.820800372020023
Depth_003,ZED1_KSC_004621,../dl_datas\Depth_003\ZED1_KSC_004621_L.png,4.024917467486731
Depth_003,ZED1_KSC_004624,../dl_datas\Depth_003\ZED1_KSC_004624_L.png,4.810597192902952
Depth_003,ZED1_KSC_004641,../dl_datas\Depth_003\ZED1_KSC_004641_L.png,5.332889466682374
Depth_003,ZED1_KSC_004642,../dl_datas\Depth_003\ZED1_KSC_004642_L.png,7.100338889165548
Depth_003,ZED1_KSC_004643,../dl_datas\Depth_003\ZED1_KSC_004643_L.png,5.896411426857151
Depth_003,ZED1_KSC_004644,../dl_datas\Depth_003\ZED1_KSC_004644_L.png,3.8444050167728863
Depth_003,ZED1_KSC_004645,../dl_datas\Depth_003\ZED1_KSC_004645_L.png,5.140870351672121
Depth_003,ZED1_KSC_004646,../dl_datas\Depth_003\ZED1_KSC_004646_L.png,5.534667993101162
Depth_003,ZED1_KSC_004647,../dl_datas\Depth_003\ZED1_KSC_004647_L.png,2.1540413597144363
Depth_003,ZED1_KSC_004648,../dl_datas\Depth_003\ZED1_KSC_004648_L.png,2.7884626282899068
Depth_003,ZED1_KSC_004649,../dl_datas\Depth_003\ZED1_KSC_004649_L.png,3.0544758081089993
Depth_003,ZED1_KSC_004655,../dl_datas\Depth_003\ZED1_KSC_004655_L.png,4.3074350067688965
Depth_003,ZED1_KSC_004658,../dl_datas\Depth_003\ZED1_KSC_004658_L.png,6.636666805538046
Depth_003,ZED1_KSC_004661,../dl_datas\Depth_003\ZED1_KSC_004661_L.png,2.7776309345035886
Depth_003,ZED1_KSC_004662,../dl_datas\Depth_003\ZED1_KSC_004662_L.png,2.8653252301726244
Depth_003,ZED1_KSC_004663,../dl_datas\Depth_003\ZED1_KSC_004663_L.png,3.7350727055919846
Depth_003,ZED1_KSC_004664,../dl_datas\Depth_003\ZED1_KSC_004664_L.png,2.456546377744696
Depth_003,ZED1_KSC_004666,../dl_datas\Depth_003\ZED1_KSC_004666_L.png,2.175288762336071
Depth_003,ZED1_KSC_004667,../dl_datas\Depth_003\ZED1_KSC_004667_L.png,4.352846998866811
Depth_003,ZED1_KSC_004672,../dl_datas\Depth_003\ZED1_KSC_004672_L.png,5.686995623914826
Depth_003,ZED1_KSC_004673,../dl_datas\Depth_003\ZED1_KSC_004673_L.png,3.70364325532732
Depth_003,ZED1_KSC_004674,../dl_datas\Depth_003\ZED1_KSC_004674_L.png,7.189792216895461
Depth_003,ZED1_KSC_004675,../dl_datas\Depth_003\ZED1_KSC_004675_L.png,8.070735245418627
Depth_003,ZED1_KSC_004677,../dl_datas\Depth_003\ZED1_KSC_004677_L.png,3.5948836473563
Depth_003,ZED1_KSC_004678,../dl_datas\Depth_003\ZED1_KSC_004678_L.png,4.3272141835819395
Depth_003,ZED1_KSC_004681,../dl_datas\Depth_003\ZED1_KSC_004681_L.png,4.298787224201905
Depth_003,ZED1_KSC_004684,../dl_datas\Depth_003\ZED1_KSC_004684_L.png,3.4923339136149965
Depth_003,ZED1_KSC_004687,../dl_datas\Depth_003\ZED1_KSC_004687_L.png,9.080496355067718
Depth_003,ZED1_KSC_004697,../dl_datas\Depth_003\ZED1_KSC_004697_L.png,7.158261993507945
Depth_003,ZED1_KSC_004698,../dl_datas\Depth_003\ZED1_KSC_004698_L.png,4.897370305339874
Depth_003,ZED1_KSC_004699,../dl_datas\Depth_003\ZED1_KSC_004699_L.png,4.81792171903766
Depth_003,ZED1_KSC_004700,../dl_datas\Depth_003\ZED1_KSC_004700_L.png,7.061247913207328
Depth_003,ZED1_KSC_004703,../dl_datas\Depth_003\ZED1_KSC_004703_L.png,5.327191063762548
Depth_003,ZED1_KSC_004704,../dl_datas\Depth_003\ZED1_KSC_004704_L.png,7.100504658678356
Depth_003,ZED1_KSC_004705,../dl_datas\Depth_003\ZED1_KSC_004705_L.png,5.056212494834587
Depth_003,ZED1_KSC_004706,../dl_datas\Depth_003\ZED1_KSC_004706_L.png,5.012078668126769
Depth_003,ZED1_KSC_004709,../dl_datas\Depth_003\ZED1_KSC_004709_L.png,6.92594373826743
Depth_003,ZED1_KSC_004710,../dl_datas\Depth_003\ZED1_KSC_004710_L.png,9.977129037712766
Depth_003,ZED1_KSC_004711,../dl_datas\Depth_003\ZED1_KSC_004711_L.png,7.602716519428017
Depth_003,ZED1_KSC_004714,../dl_datas\Depth_003\ZED1_KSC_004714_L.png,3.05094879010369
Depth_003,ZED1_KSC_004715,../dl_datas\Depth_003\ZED1_KSC_004715_L.png,8.234112282783302
Depth_003,ZED1_KSC_004716,../dl_datas\Depth_003\ZED1_KSC_004716_L.png,8.91189155334684
Depth_003,ZED1_KSC_004717,../dl_datas\Depth_003\ZED1_KSC_004717_L.png,4.513449055776906
Depth_003,ZED1_KSC_004728,../dl_datas\Depth_003\ZED1_KSC_004728_L.png,2.628379785454245
Depth_003,ZED1_KSC_004729,../dl_datas\Depth_003\ZED1_KSC_004729_L.png,2.2249276762336563
Depth_003,ZED1_KSC_004730,../dl_datas\Depth_003\ZED1_KSC_004730_L.png,6.064690115347395
Depth_003,ZED1_KSC_004731,../dl_datas\Depth_003\ZED1_KSC_004731_L.png,1.2026842863699854
Depth_003,ZED1_KSC_004732,../dl_datas\Depth_003\ZED1_KSC_004732_L.png,2.111646955480572
Depth_003,ZED1_KSC_004733,../dl_datas\Depth_003\ZED1_KSC_004733_L.png,3.760412732761134
Depth_003,ZED1_KSC_004734,../dl_datas\Depth_003\ZED1_KSC_004734_L.png,5.546305244182846
Depth_003,ZED1_KSC_004735,../dl_datas\Depth_003\ZED1_KSC_004735_L.png,4.542346362480268
Depth_003,ZED1_KSC_004736,../dl_datas\Depth_003\ZED1_KSC_004736_L.png,5.221721610728364
Depth_003,ZED1_KSC_004737,../dl_datas\Depth_003\ZED1_KSC_004737_L.png,3.739840292855965
Depth_003,ZED1_KSC_004738,../dl_datas\Depth_003\ZED1_KSC_004738_L.png,3.393787524009081
Depth_003,ZED1_KSC_004739,../dl_datas\Depth_003\ZED1_KSC_004739_L.png,6.644079554248282
Depth_003,ZED1_KSC_004740,../dl_datas\Depth_003\ZED1_KSC_004740_L.png,5.558447094869406
Depth_003,ZED1_KSC_004741,../dl_datas\Depth_003\ZED1_KSC_004741_L.png,4.2786480280436
Depth_003,ZED1_KSC_004742,../dl_datas\Depth_003\ZED1_KSC_004742_L.png,7.558682509313082
Depth_003,ZED1_KSC_004743,../dl_datas\Depth_003\ZED1_KSC_004743_L.png,8.252976377507386
Depth_003,ZED1_KSC_004745,../dl_datas\Depth_003\ZED1_KSC_004745_L.png,7.526838213955738
Depth_003,ZED1_KSC_004747,../dl_datas\Depth_003\ZED1_KSC_004747_L.png,6.932539345308339
Depth_003,ZED1_KSC_004754,../dl_datas\Depth_003\ZED1_KSC_004754_L.png,4.980866385995523
Depth_003,ZED1_KSC_004755,../dl_datas\Depth_003\ZED1_KSC_004755_L.png,3.4569471069637028
Depth_003,ZED1_KSC_004756,../dl_datas\Depth_003\ZED1_KSC_004756_L.png,4.09227685361354
Depth_003,ZED1_KSC_004757,../dl_datas\Depth_003\ZED1_KSC_004757_L.png,2.797013826085556
Depth_003,ZED1_KSC_004758,../dl_datas\Depth_003\ZED1_KSC_004758_L.png,5.071649961188464
Depth_003,ZED1_KSC_004759,../dl_datas\Depth_003\ZED1_KSC_004759_L.png,5.043642135707542
Depth_003,ZED1_KSC_004760,../dl_datas\Depth_003\ZED1_KSC_004760_L.png,5.209925682484008
Depth_003,ZED1_KSC_004761,../dl_datas\Depth_003\ZED1_KSC_004761_L.png,4.260436912745899
Depth_003,ZED1_KSC_004762,../dl_datas\Depth_003\ZED1_KSC_004762_L.png,5.738424217909913
Depth_003,ZED1_KSC_004765,../dl_datas\Depth_003\ZED1_KSC_004765_L.png,4.406378182081134
Depth_003,ZED1_KSC_004766,../dl_datas\Depth_003\ZED1_KSC_004766_L.png,4.99826103173332
Depth_003,ZED1_KSC_004767,../dl_datas\Depth_003\ZED1_KSC_004767_L.png,3.8084291495951765
Depth_003,ZED1_KSC_004768,../dl_datas\Depth_003\ZED1_KSC_004768_L.png,4.641271656741103
Depth_003,ZED1_KSC_004769,../dl_datas\Depth_003\ZED1_KSC_004769_L.png,4.33481147606511
Depth_003,ZED1_KSC_004770,../dl_datas\Depth_003\ZED1_KSC_004770_L.png,4.739335234828013
Depth_003,ZED1_KSC_004771,../dl_datas\Depth_003\ZED1_KSC_004771_L.png,6.298930738454915
Depth_003,ZED1_KSC_004772,../dl_datas\Depth_003\ZED1_KSC_004772_L.png,3.909510669130848
Depth_003,ZED1_KSC_004773,../dl_datas\Depth_003\ZED1_KSC_004773_L.png,5.002179241261579
Depth_003,ZED1_KSC_004777,../dl_datas\Depth_003\ZED1_KSC_004777_L.png,1.8693832927692136
Depth_003,ZED1_KSC_004780,../dl_datas\Depth_003\ZED1_KSC_004780_L.png,1.8700113256717956
Depth_003,ZED1_KSC_004781,../dl_datas\Depth_003\ZED1_KSC_004781_L.png,1.944507246230521
Depth_003,ZED1_KSC_004787,../dl_datas\Depth_003\ZED1_KSC_004787_L.png,2.3944913754726467
Depth_003,ZED1_KSC_004789,../dl_datas\Depth_003\ZED1_KSC_004789_L.png,2.8163329295044286
Depth_003,ZED1_KSC_004790,../dl_datas\Depth_003\ZED1_KSC_004790_L.png,2.1040331893509165
Depth_003,ZED1_KSC_004791,../dl_datas\Depth_003\ZED1_KSC_004791_L.png,3.162235854174967
Depth_003,ZED1_KSC_004792,../dl_datas\Depth_003\ZED1_KSC_004792_L.png,4.123883046379928
Depth_003,ZED1_KSC_004793,../dl_datas\Depth_003\ZED1_KSC_004793_L.png,3.604456933786971
